provider.name,solution.name_english,url
ABCOV,Related Technologies for Standards for Universal Waste Management: Universal Waste,http://abcov.com/
ADA-CS,Mercury - Activated Carbon Injection,http://www.ada-cs.com
ADA-CS,Mercury - Activated Carbon Injection with Fabric Filter,http://www.ada-cs.com
ADA-CS,Mercury - Flue-gas Desulfurization,http://www.ada-cs.com
ADA-CS,Mercury - Selective Catalytic Reduction,http://www.ada-cs.com
ADA-ES,Acid Gases - Dry Sorbent Injection,http://www.adaes.com
ADA-ES,Acid Gases - Dry Sorbent Injection with Electrostatic Precipitators,http://www.adaes.com
ADA-ES,Acid Gases - Dry Sorbent Injection with Fabric Filters,http://www.adaes.com
ADA-ES,Mercury - Activated Carbon Injection,http://www.adaes.com
ADA-ES,Mercury - Activated Carbon Injection with Fabric Filter,http://www.adaes.com
ADA-ES,Sulphur Dioxide - Dry Sorbent Injection,http://www.adaes.com
"Adanta, Inc.",Air Sparging,http://www.adanta-inc.com
"Adanta, Inc.",Bioremediation,http://www.adanta-inc.com
"Adanta, Inc.",In-Well Air Stripping,http://www.adanta-inc.com
"Adanta, Inc.",Multi-Phase Extraction,http://www.adanta-inc.com
"Adanta, Inc.",Phytoremediation,http://www.adanta-inc.com
"Adanta, Inc.",Pump and Treat,http://www.adanta-inc.com
"Adanta, Inc.",Related Technologies for Marine Diesel Engine Emissions Control: Large Marine Diesel Engines,http://www.adanta-inc.com
AEEC,Air Sparging,http://www.americanconsultants.com
AEEC,Anaerobic/anoxic/oxic (A2O),http://www.americanconsultants.com
AEEC,Anoxic zone (following aeration),http://www.americanconsultants.com
AEEC,Anoxic/oxic (A/O),http://www.americanconsultants.com
AEEC,Biological aerated filtration,http://www.americanconsultants.com
AEEC,Bioremediation,http://www.americanconsultants.com
AEEC,Chemical Precipitation for Nitrogen and Phosphorus,http://www.americanconsultants.com
AEEC,Chemical Precipitation for Phosphorus,http://www.americanconsultants.com
AEEC,Chemical Treatment,http://www.americanconsultants.com
AEEC,Denitrification Filters for Nitrogen,http://www.americanconsultants.com
AEEC,Denitrification Filters for Nitrogen and Phosphorus,http://www.americanconsultants.com
AEEC,Enhanced biological phosphorus removal (EBPR) with volatile fatty acids (VFA) addition and filters,http://www.americanconsultants.com
AEEC,Filtration,http://www.americanconsultants.com
AEEC,Flushing,http://www.americanconsultants.com
AEEC,In-Well Air Stripping,http://www.americanconsultants.com
AEEC,Integrated fixed-film activated sludge (IFAS),http://www.americanconsultants.com
AEEC,Membrane bioreactor (MBR),http://www.americanconsultants.com
AEEC,Membrane Filter,http://www.americanconsultants.com
AEEC,MLE/3-stage Westbank,http://www.americanconsultants.com
AEEC,Moving bed biofilm reactor (MBBR),http://www.americanconsultants.com
AEEC,Multi-Phase Extraction,http://www.americanconsultants.com
AEEC,Permeable Reactive Barrier,http://www.americanconsultants.com
AEEC,Phytoremediation,http://www.americanconsultants.com
AEEC,Pump and Treat,http://www.americanconsultants.com
AEEC,Related Technologies for Clean Water Act: Municipal Nutrient Removal,http://www.americanconsultants.com
AEEC,Sequencing batch reactor (SBR)/cyclic activated sludge,http://www.americanconsultants.com
AEEC,Step-feed activated sludge (AS),http://www.americanconsultants.com
AEEC,Step-feed with selector,http://www.americanconsultants.com
AEEC,Tertiary clarifier/tertiary filter,http://www.americanconsultants.com
Air Cycle Corporation,Lamp Crushing Systems,http://www.aircycle.com/
Albemarle,Mercury - Activated Carbon Injection,http://www.albemarle.com/mercury
"Alstom Power, Inc.",Mercury - Flue-gas Desulfurization,http://www.alstom.com/power/coal-oil/air-quality-control-systems
"Alstom Power, Inc.",Mercury - Selective Catalytic Reduction,http://www.alstom.com/power/coal-oil/air-quality-control-systems
AMO Environmental Decisions,Air Sparging,http://www.amoed.com
AMO Environmental Decisions,Bioremediation,http://www.amoed.com
AMO Environmental Decisions,In-Well Air Stripping,http://www.amoed.com
AMO Environmental Decisions,Multi-Phase Extraction,http://www.amoed.com
AMO Environmental Decisions,Pump and Treat,http://www.amoed.com
"AMS, Inc.",Air Sparging,http://www.ams-samplers.com/
"AMS, Inc.",Bioremediation,http://www.ams-samplers.com/
"AMS, Inc.",Chemical Treatment,http://www.ams-samplers.com/
"AMS, Inc.",Flushing,http://www.ams-samplers.com/
"AMS, Inc.",Pump and Treat,http://www.ams-samplers.com/
"AMS, Inc.",Related Technologies for Clean Water Act: Groundwater Remediation,http://www.ams-samplers.com/
ANDalyze,Landfill Groundwater Monitoring,www.andalyze.com
ANDalyze,Process Monitoring Technologies,www.andalyze.com
ANDalyze,Related Technologies for CERCLA: Groundwater Remediation,www.andalyze.com
ANDalyze,Related Technologies for Clean Water Act: Groundwater Remediation,www.andalyze.com
Andover Technology Partners,Acid Gases - Dry Sorbent Injection,http://www.andovertechnology.com
Andover Technology Partners,Acid Gases - Dry Sorbent Injection with Electrostatic Precipitators,http://www.andovertechnology.com
Andover Technology Partners,Acid Gases - Dry Sorbent Injection with Fabric Filters,http://www.andovertechnology.com
Andover Technology Partners,Acid Gases - Flue-gas Desulfurization,http://www.andovertechnology.com
Andover Technology Partners,"Dioxins & Furans - Work Practice Standard (inspection, adjustment, and/or maintenance and repairs to ensure optimal combustion)",http://www.andovertechnology.com
Andover Technology Partners,Fuel Switching - Low Sulphur Diesel,http://www.andovertechnology.com
Andover Technology Partners,Fuel Switching - Natural Gas,http://www.andovertechnology.com
Andover Technology Partners,Fuel Switching - SOx Scrubbers,http://www.andovertechnology.com
Andover Technology Partners,Mercury - Activated Carbon Injection,http://www.andovertechnology.com
Andover Technology Partners,Mercury - Activated Carbon Injection with Fabric Filter,http://www.andovertechnology.com
Andover Technology Partners,Mercury - Flue-gas Desulfurization,http://www.andovertechnology.com
Andover Technology Partners,Mercury - Selective Catalytic Reduction,http://www.andovertechnology.com
Andover Technology Partners,"Non-Mercury Metals - Fabric Filter, Electrostatic Precipitators",http://www.andovertechnology.com
Andover Technology Partners,NOx - Exhaust Gas Recirculation,http://www.andovertechnology.com
Andover Technology Partners,NOx - Natural Gas Engine,http://www.andovertechnology.com
Andover Technology Partners,NOx - Selective Catalytic Reduction,http://www.andovertechnology.com
Andover Technology Partners,NOx - Water Injection,http://www.andovertechnology.com
Andover Technology Partners,Sulphur Dioxide - Dry Sorbent Injection,http://www.andovertechnology.com
Andover Technology Partners,Sulphur Dioxide - Flue-gas Desulphurization,http://www.andovertechnology.com
Anguil,Absorption Towers,http://www.anguil.com/industries-served/petroleum-natural-gas.aspx
Anguil,Flash Tanks,http://www.anguil.com/industries-served/petroleum-natural-gas.aspx
Anguil,Glycol Dehydrators,http://www.anguil.com/industries-served/petroleum-natural-gas.aspx
Anguil,Mercury - Selective Catalytic Reduction,http://www.anguil.com/oxidizers/catalytic-recuperative.aspx
Anguil,Multi-Phase Extraction,http://www.anguil.com/industries-served/remediation.aspx
Anguil,NOx - Selective Catalytic Reduction,http://www.anguil.com/oxidizers/catalytic-recuperative.aspx
Anguil,Pump and Treat,http://www.anguil.com/industries-served/remediation.aspx
"Aqua-Aerobic Systems, Inc. ",Anoxic zone (following aeration),http://www.aqua-aerobic.com
"Aqua-Aerobic Systems, Inc. ",Biological Treatment Processes,http://www.aqua-aerobic.com
"Aqua-Aerobic Systems, Inc. ",Enhanced biological phosphorus removal (EBPR) with volatile fatty acids (VFA) addition and filters,http://www.aqua-aerobic.com
"Aqua-Aerobic Systems, Inc. ",Filtration,http://www.aqua-aerobic.com
"Aqua-Aerobic Systems, Inc. ",Membrane bioreactor (MBR),http://www.aqua-aerobic.com
"Aqua-Aerobic Systems, Inc. ",Membrane Processes,http://www.aqua-aerobic.com
"Aqua-Aerobic Systems, Inc. ",Process Monitoring Technologies,http://www.aqua-aerobic.com
"Aqua-Aerobic Systems, Inc. ",Related Technologies for NPDES: Secondary or Advanced Wastewater Treatment Standards,http://www.aquaondemand.com/
"Aqua-Aerobic Systems, Inc. ",Sequencing batch reactor (SBR)/cyclic activated sludge,http://www.aqua-aerobic.com
"Aqua-Aerobic Systems, Inc. ",Tertiary clarifier/tertiary filter,http://www.aqua-aerobic.com
Ashbrook Simon-Hartley,Anoxic zone (following aeration),http://www.as-h.com
Ashbrook Simon-Hartley,Chemical Precipitation for Nitrogen and Phosphorus,http://www.as-h.com
Ashbrook Simon-Hartley,Chemical Precipitation for Phosphorus,http://www.as-h.com
Ashbrook Simon-Hartley,Enhanced biological phosphorus removal (EBPR) with volatile fatty acids (VFA) addition and filters,http://www.as-h.com
Ashbrook Simon-Hartley,Filtration,http://www.as-h.com
Ashbrook Simon-Hartley,Integrated fixed-film activated sludge (IFAS),http://www.as-h.com
Ashbrook Simon-Hartley,Membrane bioreactor (MBR),http://www.as-h.com
Ashbrook Simon-Hartley,Membrane Filter,http://www.as-h.com
Ashbrook Simon-Hartley,MLE/3-stage Westbank,http://www.as-h.com
Ashbrook Simon-Hartley,Moving bed biofilm reactor (MBBR),http://www.as-h.com
Ashbrook Simon-Hartley,Sequencing batch reactor (SBR)/cyclic activated sludge,http://www.as-h.com
Ashbrook Simon-Hartley,Step-feed with selector,http://www.as-h.com
Ashbrook Simon-Hartley,Tertiary clarifier/tertiary filter,http://www.as-h.com
Association of Lighting and Mercury Recyclers,CRT Recycling Technology,http://www.almr.org/
Association of Lighting and Mercury Recyclers,E-Waste Recycling Technology,http://www.almr.org/
Association of Lighting and Mercury Recyclers,Lamp Crushing Systems,http://www.almr.org/
Association of Lighting and Mercury Recyclers,Mercury - Activated Carbon Injection,http://www.almr.org/
Babcock Wilcox,Acid Gases - Dry Sorbent Injection,http://www.babcock.com
Babcock Wilcox,Acid Gases - Dry Sorbent Injection with Electrostatic Precipitators,http://www.babcock.com
Babcock Wilcox,Acid Gases - Dry Sorbent Injection with Fabric Filters,http://www.babcock.com
Babcock Wilcox,Acid Gases - Flue-gas Desulfurization,http://www.babcock.com
Babcock Wilcox,"Dioxins & Furans - Work Practice Standard (inspection, adjustment, and/or maintenance and repairs to ensure optimal combustion)",http://www.babcock.com
Babcock Wilcox,Mercury - Activated Carbon Injection,http://www.babcock.com
Babcock Wilcox,Mercury - Activated Carbon Injection with Fabric Filter,http://www.babcock.com
Babcock Wilcox,Mercury - Flue-gas Desulfurization,http://www.babcock.com
Babcock Wilcox,Mercury - Selective Catalytic Reduction,http://www.babcock.com
Babcock Wilcox,"Non-Mercury Metals - Fabric Filter, Electrostatic Precipitators",http://www.babcock.com
Babcock Wilcox,Sulphur Dioxide - Dry Sorbent Injection,http://www.babcock.com
Babcock Wilcox,Sulphur Dioxide - Flue-gas Desulphurization,http://www.babcock.com
BASF,Mercury - Activated Carbon Injection,http://www.catalysts.basf.com/p02/USWeb-Internet/catalysts/en/content/microsites/catalysts/prods-inds/stationary-emissions/mercury-sorbents
BASF,Mercury - Activated Carbon Injection with Fabric Filter,http://www.catalysts.basf.com/p02/USWeb-Internet/catalysts/en/content/microsites/catalysts/prods-inds/stationary-emissions/mercury-sorbents
"BioCleaner, Inc.",Anaerobic/anoxic/oxic (A2O),http://biocleaner.com/
"BioCleaner, Inc.",Biological aerated filtration,http://biocleaner.com/
"BioCleaner, Inc.",Denitrification Filters for Nitrogen,http://biocleaner.com/
"BioCleaner, Inc.",Enhanced biological phosphorus removal (EBPR) with volatile fatty acids (VFA) addition and filters,http://biocleaner.com/
"BioCleaner, Inc.",Related Technologies for Clean Water Act: Municipal Nutrient Removal,http://biocleaner.com/
"Bioremediation Services, Inc.",Bioremediation,http://www.bioremediationservices.com
Brentwood Industries,Anaerobic/anoxic/oxic (A2O),http://www.brentwoodindustries.com
Brentwood Industries,Anoxic zone (following aeration),http://www.brentwoodindustries.com
Brentwood Industries,Anoxic/oxic (A/O),http://www.brentwoodindustries.com
Brentwood Industries,Biological aerated filtration,http://www.brentwoodindustries.com
Brentwood Industries,Biological Treatment Processes,http://www.brentwoodindustries.com
Brentwood Industries,Denitrification Filters for Nitrogen,http://www.brentwoodindustries.com
Brentwood Industries,Denitrification Filters for Nitrogen and Phosphorus,http://www.brentwoodindustries.com
Brentwood Industries,Integrated fixed-film activated sludge (IFAS),http://www.brentwoodindustries.com
Brentwood Industries,MLE/3-stage Westbank,http://www.brentwoodindustries.com
Brentwood Industries,Physical and Chemical Treatment Processes,http://www.brentwoodindustries.com
Brentwood Industries,Step-feed activated sludge (AS),http://www.brentwoodindustries.com
Brentwood Industries,Tertiary clarifier/tertiary filter,http://www.brentwoodindustries.com
Brentwood Industries,Thickening Technology or Processes,http://www.brentwoodindustries.com
Calgon Carbon Corporation,Adsorption Processes,http://www.calgoncarbon.com/markets_and_applications/drinkingwater 
Calgon Carbon Corporation,Chemical Treatment,http://www.calgoncarbon.com
Calgon Carbon Corporation,Ion Exchange Processes,http://www.calgoncarbon.com/products/ion_exchange_technologies 
Calgon Carbon Corporation,Mercury - Activated Carbon Injection,http://www.calgoncarbon.com/markets_and_applications/mercury_removal 
Calgon Carbon Corporation,Mercury - Activated Carbon Injection with Fabric Filter,http://www.calgoncarbon.com/markets_and_applications/mercury_removal 
Calgon Carbon Corporation,Mercury - Electrostatic Precipitators,http://www.calgoncarbon.com/markets_and_applications/mercury_removal 
Calgon Carbon Corporation,Mercury - Flue-gas Desulfurization,http://www.calgoncarbon.com/markets_and_applications/mercury_removal 
Calgon Carbon Corporation,Physical and Chemical Treatment Processes,http://www.calgoncarbon.com/markets_and_applications/wastewater 
Calgon Carbon Corporation,Pump and Treat,http://www.calgoncarbon.com
Calgon Carbon Corporation,Related Technologies for CSAPR: NOx Emissions Control from Power Plants,http://www.calgoncarbon.com/markets_and_applications/mercury_removal 
Calgon Carbon Corporation,Related Technologies for Mercury and Air Toxics Standards: Mercury Emissions Control from Power Plants,http://www.calgoncarbon.com/markets_and_applications/mercury_removal 
Calgon Carbon Corporation,Related Technologies for NSPS: Oil and Gas Processing Emissions Control,http://www.calgoncarbon.com/markets_and_applications/mercury_removal 
Calgon Carbon Corporation,Stabilization Technology or Processes,http://www.calgoncarbon.com/products/activated_carbon_adsorption 
Cardno ERI,Air Sparging,http://www.cardnoeri.com
Cardno ERI,Bioremediation,http://www.cardnoeri.com
Cardno ERI,Chemical Treatment,http://www.cardnoeri.com
Cardno ERI,Flushing,http://www.cardnoeri.com
Cardno ERI,In-Well Air Stripping,http://www.cardnoeri.com
Cardno ERI,Multi-Phase Extraction,http://www.cardnoeri.com
Cardno ERI,Pump and Treat,http://www.cardnoeri.com
CDM Smith,Bioreactors,http://cdmsmith.com/
CDM Smith,Controlled Injection Systems,http://cdmsmith.com/
CDM Smith,Landfill Control Systems,http://cdmsmith.com/
CDM Smith,Landfill Covers,http://cdmsmith.com/
CDM Smith,Landfill Gas Air Monitoring,http://cdmsmith.com/
CDM Smith,Landfill Gas Collection,http://cdmsmith.com/
CDM Smith,Landfill Groundwater Monitoring,http://cdmsmith.com/
CDM Smith,Leachate Collection Systems,http://cdmsmith.com/
CDM Smith,Liners,http://cdmsmith.com/
"Cheng Power Systems, Inc.",Related Technologies for CSAPR: NOx Emissions Control from Power Plants,http://www.chengpower.com/
Cormetech,Mercury - Selective Catalytic Reduction,http://www.cormetech.com
Cormetech,NOx - Selective Catalytic Reduction,http://www.cormetech.com
Dais Analytic Corporation,Denitrification Filters for Nitrogen,http://www.daisanalytic.com
Dais Analytic Corporation,Denitrification Filters for Nitrogen and Phosphorus,http://www.daisanalytic.com
Dais Analytic Corporation,Filtration,http://www.daisanalytic.com
Dais Analytic Corporation,Flushing,http://www.daisanalytic.com
Dais Analytic Corporation,Membrane Filter,http://www.daisanalytic.com
Dais Analytic Corporation,Multi-Phase Extraction,http://www.daisanalytic.com
Dais Analytic Corporation,Pump and Treat,http://www.daisanalytic.com
Dais Analytic Corporation,Related Technologies for Mercury and Air Toxics Standards: Mercury Emissions Control from Power Plants,http://www.daisanalytic.com
Dais Analytic Corporation,Tertiary clarifier/tertiary filter,http://www.daisanalytic.com
"DCL America, Inc.",Diesel Oxidation Catalysts,http://www.dcl-inc.com
"DCL America, Inc.",Diesel Particulate Filters,http://www.dcl-inc.com
"DCL America, Inc.",NOx - Natural Gas Engine,http://www.dcl-inc.com
"Durag, Inc.",Related Technologies for CSAPR: NOx Emissions Control from Power Plants,http://www.durag.com/measuring_systems.asp
"Durag, Inc.",Related Technologies for Mercury and Air Toxics Standards: Mercury Emissions Control from Power Plants,http://www.durag.com/measuring_systems.asp
"Durag, Inc.",Related Technologies for NSPS: Oil and Gas Processing Emissions Control,http://www.durag.com/measuring_systems.asp
"Dürr Systems, Inc.",Drying Technology or Processes,http://www.durr-cleantechnology.com/clean-technology-systems-products/exhaust-air-treatment/thermal-oxidation/ecopure-var/ 
"Dürr Systems, Inc.",Landfill Control Systems,http://www.durr-cleantechnology.com/clean-technology-systems-products/exhaust-air-treatment/thermal-oxidation/ecopure-var/ 
"Dürr Systems, Inc.",Related Technologies for NSPS: Municipal Landfill Standards,http://www.durr-cleantechnology.com/clean-technology-systems-products/exhaust-air-treatment/thermal-oxidation/ecopure-var/ 
"Dürr Systems, Inc.",Related Technologies for NSPS: Oil and Gas Processing Emissions Control,http://www.durr-cleantechnology.com/clean-technology-systems-products/exhaust-air-treatment/thermal-oxidation/ecopure-var/ 
"Eco-Tec, Inc.",Flushing,http://www.eco-tec-inc.com
"Eco-Tec, Inc.",Multi-Phase Extraction,http://www.eco-tec-inc.com
"Eco-Tec, Inc.",Permeable Reactive Barrier,http://www.eco-tec-inc.com
"Eco-Tec, Inc.",Pump and Treat,http://www.eco-tec-inc.com
Entex Technologies Inc.,Biological Treatment Processes,http://entexinc.com/challenges/bnr
Entex Technologies Inc.,Filtration,http://entexinc.com/solutions/flowtex
Entex Technologies Inc.,Integrated fixed-film activated sludge (IFAS),http://entexinc.com/solutions/ifas
Entex Technologies Inc.,Moving bed biofilm reactor (MBBR),http://entexinc.com/solutions/bioportz
Entex Technologies Inc.,Process Monitoring Technologies,http://entexinc.com
Entex Technologies Inc.,Tertiary clarifier/tertiary filter,http://entexinc.com/solutions/flowtex
Environ International Corporation,Related Technologies for Clean Water Act: Groundwater Remediation,http://www.environcorp.com/environment/water-resources.aspx
Environ International Corporation,Related Technologies for Clean Water Act: Municipal Nutrient Removal,http://www.environcorp.com/environment/water-resources.aspx
Environ International Corporation,Related Technologies for CSAPR: NOx Emissions Control from Power Plants,http://www.environcorp.com/health/air-quality-management.aspx
Environ International Corporation,Related Technologies for Marine Diesel Engine Emissions Control: Large Marine Diesel Engines,"http://www.environcorp.com/facilities/air-quality-management.aspx
"
Environ International Corporation,Related Technologies for Mercury and Air Toxics Standards: Mercury Emissions Control from Power Plants,http://www.environcorp.com/environment.aspx 
